resume_text,shortlisted
"John Doe
123 Main Street
Anytown, USA
Phone: [phone]
Email: [email]

Objective:
Experienced automation quality engineer with a passion for ensuring the quality and reliability of software products. Seeking opportunities to leverage my expertise in test automation, continuous integration, and quality assurance to contribute to the success of a dynamic software development team.

Education:
Bachelor of Science in Computer Science
University of Example, Anytown, USA
Graduated: May 20XX

Work Experience:
Automation Quality Engineer
Tech Innovations Inc., Anytown, USA
June 20XX - Present
- Developed and maintained automated test scripts using Selenium WebDriver and Python for web applications.
- Implemented continuous integration pipelines using Jenkins to automate the testing process.
- Conducted performance testing using tools like JMeter to identify and address bottlenecks.

Skills:
- Proficient in test automation frameworks such as Selenium and Appium.
- Strong programming skills in languages like Python, Java, or JavaScript.
- Experience with version control systems like Git and issue tracking tools like Jira.
- Knowledge of software testing methodologies including functional testing, regression testing, and performance testing.

Certifications:
- Certified Selenium Automation Tester (CSAT)
- ISTQB Certified Tester - Foundation Level

References available upon request.",1
"Samantha Smith
456 Elm Street
Othertown, USA
Phone: [phone]
Email: [email]

Objective:
Detail-oriented quality engineer with a background in automation testing and a track record of delivering high-quality software products. Seeking opportunities to apply my skills in test automation, test case design, and defect tracking to contribute to the success of a software development team.

Education:
Master of Science in Computer Engineering
University of Example, Othertown, USA
Graduated: May 20XX

Work Experience:
Automation Test Engineer
Software Solutions Ltd., Othertown, USA
January 20XX - April 20XX
- Developed and executed automated test scripts using tools like Selenium and TestNG for web applications.
- Collaborated with developers to identify and resolve software defects in a timely manner.
- Participated in code reviews and provided feedback on testability and quality of code.

Skills:
- Proficient in test automation tools and frameworks such as Selenium WebDriver, TestNG, and Cucumber.
- Strong knowledge of software testing principles and methodologies.
- Experience with SQL for database testing and troubleshooting.
- Excellent problem-solving skills and attention to detail.

Certifications:
- ISTQB Certified Tester - Foundation Level
- Certified Agile Tester (CAT)

References available upon request.",0